X1,X2,Label
0.8792415795781888,0.3520842681057592,0
-0.48066011873015807,-0.35454534801497595,1
-0.622875655428232,-0.8903088943812245,0
0.4864010980700646,0.18824856207098975,1
-0.8595407266245698,-0.5497645712054247,0
-0.3907145308026995,-0.20679210346364524,1
-0.8869082845933204,-0.36346352294646167,0
-0.9822068556615261,0.4622403487542227,0
-0.47147658913764057,0.08723438896593672,1
0.5778568374065107,0.8109706508347189,0
-0.05304224398019754,0.47172783303885213,1
-0.33319085388970116,-1.0045046713097578,0
0.9228549788933538,0.15898294657456719,0
-0.3702082944123081,0.3292179751367832,1
-0.25010180103022933,0.4146114172172044,1
0.5036084401969111,-0.07668271725777966,1
0.42777167625410906,-0.30130821273330816,1
0.32698005435249494,-0.31867057206019567,1
-0.23631814178804997,0.46636140920684593,1
0.042785416258240776,-0.47654636933316974,1
0.4238015078031927,0.28075303970492105,1
0.11365549095289665,0.4691281222326542,1
0.08678948773409843,-0.5020387828390415,1
0.7778880254704645,0.5474314887095236,0
-0.167753218943448,-0.952062207821388,0
-0.5067093478289401,-0.18920074460903488,1
0.409191733823702,0.37571275398601184,1
0.624843105923419,0.09464636391218903,1
0.06138222078807021,-0.5243413493854476,1
0.19775509830364715,0.43515719694864957,1
-0.28157995440065925,0.5100281319779252,1
0.44433305981838933,-0.07271712783536702,1
0.5636409343446744,-0.8014878782510625,0
-0.20179912246149004,1.0043738900848054,0
-1.0117685235415075,-0.10851949116930647,0
0.8811233859239179,-0.5692947709026475,0
-0.25104984793646595,1.034156412371017,0
-0.4356388756869498,-0.15157323117933721,1
-0.4904158936147597,0.17945603059232823,1
0.39519709712702555,-0.031214307083669485,1
-0.43035866785853977,-0.07447310696597555,1
-0.9169113850752431,-0.09677944964963527,0
-0.9733700614728057,-0.23787701391921712,0
-0.23899066041392897,0.5165295870059188,1
-0.7038046986889851,-0.6720722330765686,0
0.5180979965356708,-0.0039571666904600275,1
0.18528085954599618,-0.5345266017211295,1
-0.05512378146171837,0.43554278286165804,1
-0.6026614218571708,0.874020256815055,0
-0.33774985049492007,-0.347249861183428,1
-0.14786177328362682,-0.9459793792972847,0
0.3286872665213582,0.3597796088794805,1
-0.5249078305508771,0.8193664828337741,0
0.9490463478069632,-0.15846823345446062,0
-1.0687756741527412,-0.04303824724218177,0
0.4949436478284088,-0.13545408782920643,1
-0.0925131863014747,-0.49270791206630105,1
0.3319490803109547,-0.27059762317402314,1
0.07516043661015447,-0.985429697596094,0
0.5128109502140877,-0.8745066460767078,0
0.909915629737974,-0.5187407504158505,0
-0.8313883798025455,-0.6232286794330602,0
-0.025982860327574152,-0.4066102416607521,1
1.0347658013288532,0.035666816742916635,0
0.5274364905360089,0.9187952726400026,0
-0.8917567094280873,0.5223574381484777,0
-0.4439780636785271,-0.3192762454118567,1
0.9503357313572064,-0.41122320130227774,0
0.10569419368365471,0.47878539674105103,1
0.10127155524588084,-0.5389633883982178,1
-0.34853231189396516,0.8687666264248562,0
0.14326637057341451,0.4480425440950388,1
-0.508704037300432,0.023405873913573624,1
-0.04762116510671991,1.0947660990426586,0
-0.5298056173742524,-0.15529821238503794,1
-0.430689325536631,0.03141874140581655,1
0.451533588883516,0.14682937709457644,1
0.4396933525699687,-0.18043083455861747,1
0.5224315849591629,-0.7619356028882429,0
0.7119729141850619,0.5093885873807849,0
1.0075750268514667,-0.32917981713474004,0
-0.7905331180440414,0.563437641454121,0
-1.0697425277892638,0.11766382563442726,0
-0.7339676883939283,-0.6394090252448292,0
0.2333073043717862,-0.4449777409743933,1
-0.09243880034495008,0.5588913501203722,1
0.9724665255682822,-0.2448319945851706,0
-0.14061689442496247,-0.5140612051699839,1
-0.7675621253352225,-0.7150890681981503,0
0.482060416216263,-0.06998920572493751,1
-0.735275228342821,0.7409497622922934,0
1.079850822237489,0.06638084843018134,0
0.48999307075162013,-0.17694094947596561,1
-0.5937516909594551,-0.7354119429145869,0
0.17051942909155338,1.0386261502941365,0
0.8566974078776305,0.6397063493193668,0
0.8350982718522809,0.5353291096237637,0
-0.08745209508053199,-0.5114269064675094,1
-0.48091482896510135,-0.22135563611383266,1
0.20006338835380252,-0.4834281521777838,1
-0.9040694716766218,0.4032475239767942,0
-0.5188347492173001,-0.21510198033703173,1
0.35797204099689206,0.9091711543085619,0
-0.43766784096357036,0.08506784646792562,1
-0.17378587769480147,-0.8935446924940894,0
0.45372931209398326,0.3164495702823506,1
-0.6935483301838666,0.6757847165407567,0
0.5214137608486419,-0.9281275394897365,0
0.8805007156838354,0.5743499465537502,0
-1.037010292162664,0.2953509959566793,0
-0.8951505430076476,0.33234011084142356,0
-0.2953428681955182,-0.4721050634346135,1
-0.4323821933845848,-0.1836728098504977,1
0.3615421205671056,0.41643215176788073,1
-0.8148468033306869,-0.6122783467977034,0
0.42144680717339167,-0.8979208875942816,0
-0.24545871774993994,-0.44816084528642625,1
-0.07041708053305155,-0.9546780456136785,0
0.2332413001897727,-0.92860783917736,0
-0.5677529781322443,-0.2990952778126192,1
0.4323563368963663,-0.3213134656574276,1
-0.39908820010558793,-0.2844389786339808,1
-0.9461238269503868,-0.4032417508461572,0
-0.018546942292479274,0.8996309295016461,0
0.21296271735874767,-0.4951415487805732,1
-0.12903803408780876,-0.9865731929204872,0
0.37794068825397026,0.2950482286984587,1
0.1735491715612775,-0.3850790192769434,1
-0.8011166479509578,-0.6211903810508393,0
0.29346163374946127,1.0195921635996033,0
0.23347638295812864,-0.5572433115145857,1
-0.35957305474542506,0.30901479338907356,1
-0.31298536200677823,0.5080510424653549,1
-1.0763537524361413,0.25360755872510077,0
-0.6236009556326686,-0.7350319456994554,0
-0.8481574811873454,-0.527696448992255,0
-0.34202324657451333,0.32662210138767117,1
0.26280676961143856,-0.47315267735706545,1
0.30958765970820407,-0.42636842993327423,1
-0.4879278856895736,0.11005106400167945,1
-0.5346390337915738,-0.19971675748214152,1
-1.0101725912649404,0.08367067704374472,0
-0.11322480738687485,0.4717856498464576,1
-0.1608276553791403,-0.4846460641247293,1
0.5767222733888604,-0.8021155846194582,0
0.5107024444380032,0.2693800796509226,1
0.4900320646709145,0.7706602204474574,0
0.4388449778060241,-0.1880789308411297,1
1.0642531888353097,0.3176098391350549,0
-1.0071925613497963,0.07646502786874826,0
-0.3455212151800969,0.29167654000680654,1
-0.24616610488538457,-0.44655013560826196,1
0.013420466774991265,0.5601431933250439,1
0.2629173766534637,0.2924691195261126,1
-0.07483443612586325,0.49722573339282183,1
-0.8462788796392872,-0.6021754612216292,0
-0.4421349883245478,-0.10650600574337579,1
0.20292012473853938,-0.9408132427603363,0
0.9523185257793465,-0.46614340682877353,0
-0.0351053404604833,-0.4491898645289152,1
-0.5173852355624443,0.16879188141081167,1
-0.39231545838312043,-0.4297480630941283,1
-0.4223777339754526,-0.07174082033053968,1
-0.1153498121474762,-0.46276814154758417,1
-0.9232518929154703,0.16259569359589138,0
-0.607264506840853,-0.8572543760617698,0
0.24991543306037833,-0.9401182737937898,0
0.0980463711495544,-1.0192645789148271,0
-0.9883884169516155,-0.0008121959064536222,0
0.29735364193904823,0.38676444012034067,1
0.10351606266051827,0.4484726042523336,1
0.9780851096934352,0.21930046701503078,0
-0.9660560341976431,-0.3483985627282189,0
-0.9642216669348924,-0.3323153225122043,0
-0.40850943721076627,0.18398712240341564,1
-0.6808875936193884,-0.7825612800960591,0
-0.42774044729620025,0.03145876220365084,1
0.2131595402489038,0.41782894730599096,1
-0.4599869228125429,0.20048922973813682,1
1.0730560953907842,-0.2052058183064715,0
0.7396565642390591,-0.5720608554035933,0
0.5598064814598872,0.25319695426596606,1
0.01610315352665352,-0.546451440169198,1
-0.5132610276605797,0.8483933647855303,0
0.7763537109999523,-0.674773892673388,0
0.3654903225276888,0.9242492065064573,0
-0.237925096937776,-0.9098384040666065,0
0.0785663402393687,-0.9437452384783205,0
0.712424143343502,-0.8549393844522817,0
-0.11206358081507667,0.5134664717820562,1
0.9350702128435399,0.2838781021165055,0
0.37691788386600256,-0.9989386638450546,0
0.9251092572522649,0.20373066913608845,0
0.9249689324700675,-0.18444275827845397,0
-0.7436870348741452,0.6451559477122186,0
-0.33346548386705566,-0.3107207206110356,1
0.5797173911367809,-0.8731906843333586,0
-0.20988537563050375,-0.9759349372890981,0
0.11359782511311084,1.0503063909778083,0
0.7913093934359612,-0.5749461205943309,0
0.5501486212957496,0.09812850334505759,1
0.31631547847705505,-0.18691918138892086,1
-0.08768963812722416,-1.0541828421902673,0
-0.9287535553272325,0.19727800825781988,0
-0.2997869201180286,0.3635812233308048,1
0.9119166929992456,-0.24305506539825894,0
0.5290330578225183,0.11366695362624496,1
-0.03877294930791439,-0.4632551289451772,1
0.5095022988469718,0.8531365425054467,0
0.5832747534493615,-0.08874607252513489,1
0.42672965072403973,-0.8710015228083778,0
-0.34227946104330276,0.7897710469155155,0
0.15145140088076803,0.9515202894465898,0
0.1663270875554446,0.45177809131173974,1
-0.48371878776061517,-0.2788059787723325,1
-0.4953270028588173,-0.09272170601977867,1
-0.2842956087137851,-0.313202658331738,1
0.1173236246125807,0.517880463703139,1
0.28709971878988877,-0.3860277953964797,1
0.3838920964518453,0.28992257904936736,1
0.4932072457383028,0.14192989558391503,1
0.9855428102248165,0.33703941654657565,0
-0.6550201454486314,0.7675608806941848,0
-0.5809382243076423,0.8357922871132244,0
0.40688176585712266,0.25950779801028595,1
-0.11675780305385745,0.9673646997785957,0
-0.5305280711294524,0.2730727272816851,1
-0.6814173600844373,-0.7540259372872747,0
-0.4215463644873941,0.2512545258921075,1
0.41842494772404526,0.20816560803341802,1
0.2396591982575036,-1.0370054308217742,0
-0.38754352050055596,-0.87326307887246,0
0.6712526862254062,0.8184713021230929,0
0.06477165522657594,0.40990433700010076,1
-0.8273571553068021,0.7042105180046218,0
0.03293130392354073,1.072847266375117,0
-0.32107138827427784,0.4610950500892858,1
0.7897552800817661,-0.5192970130661807,0
-0.983676351872042,-0.13430607953712187,0
-0.4757624981018139,0.888898626675518,0
-0.4514142597388892,0.015366390839388684,1
0.7717624045049147,0.7025573037980224,0
-1.0220655960652691,0.1966101899448594,0
0.06634724752906321,0.4579850076105141,1
0.10008834918213433,0.5565551775961127,1
-0.3309340922094525,-0.37004357708765234,1
-0.40163306655872344,-0.8874714064705179,0
-0.47812508877707793,-0.34831185139940196,1
-0.08543098304526194,0.5219452313767248,1
0.43925332658163924,-0.14114422127367607,1
-0.9083931121187758,-0.4871869684473581,0
-0.5363854160081146,0.027387336504650597,1
0.03675760416208241,-0.9650561595100671,0
-0.1473451891167792,-0.5069176354322513,1
-0.27981906025077363,-0.40807579568163144,1
0.5465358323438801,0.0062054368394378195,1
-0.4861933432523979,-0.05248765572719506,1
0.20175503483568322,-0.44990588412707266,1
-0.42631466127107603,-0.33907017062566125,1
0.022822979449418822,-1.0123136136839173,0
0.17406774185115345,-0.5571811149460357,1
1.0110911828503388,-0.08148024220968315,0
-0.2682128667440061,0.44131937644154995,1
-0.3981793376038351,0.8302997259657814,0
0.2877203777084519,-0.9227556197817113,0
-0.011267464127099544,-0.4576067280168845,1
0.9859978063222785,0.11443139165838875,0
-0.14932738842813909,-0.4449400285962171,1
-0.1376459509116538,1.0040143144817806,0
0.5267387152742729,0.018491075710244276,1
-1.0072683841750376,-0.10897585164501475,0
0.11900286550631287,-0.43963605800823063,1
-0.01452049353226114,0.4692169631731147,1
0.7152343311002864,0.7427051426810508,0
-0.41348811727543516,0.19808211255293715,1
-1.0301714099150407,0.2546981587302572,0
-0.5267842422275016,-0.8792029110167561,0
0.8302529605002348,-0.27290951559022636,0
-0.3858516516706374,0.37298574249018424,1
